[te2d_log_level::info] [APP] === TestEngine2D Starting ===
[te2d_log_level::info] [APP] OpenGL 3.3.0 NVIDIA 531.29 | GLFW 3.5.0 Win32 WGL Null EGL OSMesa VisualC
[te2d_log_level::info] [BACKEND] Init OpenGL backend...
[te2d_log_level::info] [SHADER] Compiling...
[te2d_log_level::info] [SHADER] Program created: 3
[te2d_log_level::info] [BACKEND] Init OK | shader=3 viewport=1280x720
[te2d_log_level::info] [APP] Game init...
[te2d_log_level::info] [TEXTURE] Loaded: assets2d/textures/player.png | id=1 size=200x231
[te2d_log_level::info] [APP] Game init OK
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::info] [APP] === TestEngine2D Shutting down ===
[te2d_log_level::info] [APP] Game shutdown OK
[te2d_log_level::info] [BACKEND] Shutdown OK
[te2d_log_level::info] [APP] === TestEngine2D Starting ===
[te2d_log_level::info] [APP] OpenGL 3.3.0 NVIDIA 531.29 | GLFW 3.5.0 Win32 WGL Null EGL OSMesa VisualC
[te2d_log_level::info] [BACKEND] Init OpenGL backend...
[te2d_log_level::info] [SHADER] Compiling...
[te2d_log_level::info] [SHADER] Program created: 3
[te2d_log_level::info] [BACKEND] Init OK | shader=3 viewport=1280x720
[te2d_log_level::info] [APP] Game init...
[te2d_log_level::info] [TEXTURE] Loaded: assets2d/textures/player.png | id=1 size=200x231
[te2d_log_level::info] [APP] Game init OK
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::debug] [BATCH] Flush: 1 sprites, texture=1, vertices=4
[te2d_log_level::info] [APP] === TestEngine2D Shutting down ===
[te2d_log_level::info] [APP] Game shutdown OK
[te2d_log_level::info] [BACKEND] Shutdown OK
